trial,label,begin_time,end_time,low_freq,high_freq,species,call_type
TRIAL26,HARU_C1,20.214179958,20.307233745,3109.002,6074.512,HARU,C1
TRIAL26,HARU_C1,20.613966597,20.775949115,3252.495,5978.85,HARU,C1
TRIAL26,HARU_C1,24.663504715,24.741799003,2989.425,6981.764,HARU,C1
TRIAL26,HARU_C1,24.932326766,25.028604439,2822.017,5567.735,HARU,C1
TRIAL26,HARU_C1,25.312074927,25.415458282,2869.848,6628.257,HARU,C1
TRIAL26,HARU_C1,27.132841505,27.262117874,3491.649,6495.691,HARU,C1
TRIAL26,HARU_C1,27.523030295,27.696368879,3443.818,6539.88,HARU,C1
TRIAL26,HARU_C1,27.943233608,28.089262646,3395.987,6230.561,HARU,C1
TRIAL26,HARU_C1,29.138617736,29.245457269,3324.241,7533.351,HARU,C1
TRIAL26,HARU_C1,29.431564843,29.552190122,2248.048,7605.098,HARU,C1
TRIAL26,HARU_C1,29.810672863,29.927851706,1769.74,7413.774,HARU,C1
TRIAL26,HARU_C1,30.148423645,30.241477432,1961.063,6911.551,HARU,C1
TRIAL26,HARU_C1,30.517192356,30.620585452,2271.963,8776.952,HARU,C1
TRIAL26,HARU_C1,31.106533006,31.209926102,3180.748,6457.158,HARU,C1
TRIAL26,HARU_C1,31.330551382,31.447730224,2104.555,6409.328,HARU,C1
TRIAL26,HARU_C1,31.606266306,31.723445148,2176.302,6528.905,HARU,C1
TRIAL26,HARU_C1,31.837177554,31.968142143,2128.471,6528.905,HARU,C1
TRIAL26,HARU_C1,32.195606956,32.288660742,2056.725,6313.666,HARU,C1
TRIAL26,HARU_C1,32.467875443,32.554036357,2678.525,5500.542,HARU,C1
TRIAL26,HARU_C1,32.747036804,32.84009059,2032.809,6504.989,HARU,C1
TRIAL26,HARU_C1,33.033091037,33.119251951,2558.948,6361.497,HARU,C1
TRIAL26,HARU_C1,33.32948458,33.42943124,2798.102,6218.004,HARU,C1
TRIAL26,HARU_C1,33.577628012,33.698253291,2606.779,6050.597,HARU,C1
TRIAL26,HARU_C1,33.863682246,34.011879017,2558.948,7174.62,HARU,C1
TRIAL26,HARU_C1,34.187647281,34.335844053,2295.879,6600.651,HARU,C1
TRIAL26,HARU_C1,34.673594835,34.797666551,2295.879,6815.889,HARU,C1
TRIAL26,HARU_C1,35.021684926,35.114738713,2487.202,3850.38,HARU,C1
TRIAL26,HARU_C1,35.314632033,35.404239383,2750.271,6098.427,HARU,C1
TRIAL26,HARU_C1,35.941883485,36.059062328,2248.048,6122.343,HARU,C1
TRIAL26,HARU_C1,36.613938613,36.738010328,2511.117,6122.343,HARU,C1
TRIAL26,HARU_C1,36.999939506,37.113671912,2343.709,6098.427,HARU,C1
TRIAL26,HARU_C1,37.377135047,37.49431389,2582.863,7270.282,HARU,C1
TRIAL26,HARU_C1,37.818278926,37.921672022,2391.54,6744.143,HARU,C1
TRIAL26,HARU_C1,38.545477038,38.638530825,2367.625,5978.85,HARU,C1
TRIAL26,HARU_C1,38.841870581,38.945263678,2774.187,6050.597,HARU,C1
TRIAL26,HARU_C1,39.070488489,39.179621363,2535.033,7158.517,HARU,C1
TRIAL26,HARU_C1,39.503586399,39.596640186,2511.117,5907.104,HARU,C1
TRIAL26,HARU_C1,39.827551434,39.948176714,2391.54,6289.751,HARU,C1
TRIAL26,HARU_C1,40.244570257,40.354856227,2487.202,6528.905,HARU,C1
TRIAL26,HARU_C1,40.602999658,40.706392755,2200.217,6481.074,HARU,C1
TRIAL26,HARU_C1,41.014762546,41.099286521,1961.063,6849.198,HARU,C1
TRIAL26,HARU_C1,41.395680065,41.481840978,2845.933,6528.905,HARU,C1
TRIAL26,HARU_C1,41.758534379,41.847163253,2415.456,7158.517,HARU,C1
TRIAL26,HARU_C1,42.136663923,42.236610583,2678.525,6481.074,HARU,C1
TRIAL26,HARU_C1,42.532242066,42.643290096,3037.256,6584.068,HARU,C1
TRIAL26,HARU_C1,43.156809142,43.253309365,2798.102,6313.666,HARU,C1
TRIAL26,HARU_C1,43.466988431,43.549702908,2822.017,6720.228,HARU,C1
TRIAL26,HARU_C1,43.604845893,43.701346116,2654.61,6433.243,HARU,C1
TRIAL26,HARU_C1,44.052977864,44.149382868,2678.525,7688.778,HARU,C1
TRIAL26,HARU_C1,44.593239266,44.659455477,2487.202,6495.691,HARU,C1
TRIAL26,HARU_C1,44.890366726,44.98686695,2750.271,6648.482,HARU,C1
TRIAL26,HARU_C1,45.197099579,45.307385549,2678.525,6576.735,HARU,C1
TRIAL26,HARU_C1,45.552082544,45.658922077,2558.948,6600.651,HARU,C1
TRIAL26,HARU_C1,46.15520894,46.241369854,2558.948,4902.657,HARU,C1
TRIAL26,HARU_C1,46.415094557,46.499852595,2463.286,6628.257,HARU,C1
TRIAL26,HARU_C1,46.738584408,46.841049813,2391.54,5567.735,HARU,C1
TRIAL26,HARU_C1,47.042064579,47.113812657,2080.64,6230.561,HARU,C1
TRIAL26,HARU_C1,47.325535067,47.403313327,2128.471,6186.373,HARU,C1
TRIAL26,HARU_C1,48.040904089,48.13051144,2032.809,7389.859,HARU,C1
TRIAL26,HARU_C1,48.437244292,48.50961946,2319.794,7150.705,HARU,C1
TRIAL26,HARU_C1,48.760494775,48.843923805,2343.709,6849.198,HARU,C1
TRIAL26,HARU_C1,49.116192293,49.216138953,3085.087,7222.451,HARU,C1
TRIAL26,HARU_C1,49.520862674,49.595246973,2439.371,6716.633,HARU,C1
TRIAL26,HARU_C1,49.901046623,49.984694303,2726.356,7158.517,HARU,C1
TRIAL26,HARU_C1,50.721443567,50.815285512,2343.709,7025.952,HARU,C1
TRIAL26,HARU_C1,51.108232619,51.190947096,2654.61,9063.937,HARU,C1
TRIAL26,HARU_C1,51.478476519,51.55626937,2032.809,7335.271,HARU,C1
TRIAL26,HARU_C1,51.848655628,51.925038081,2535.033,6451.503,HARU,C1
TRIAL26,HARU_C1,52.231770934,52.331717594,2295.879,8274.729,HARU,C1
TRIAL26,HARU_C1,52.762522163,52.838343767,2271.963,5859.273,HARU,C1
TRIAL26,HARU_C1,53.22434466,53.317398447,2319.794,6504.989,HARU,C1
TRIAL26,HARU_C1,53.558649006,53.651702792,2487.202,6313.666,HARU,C1
TRIAL26,HARU_C1,53.896399787,54.02391794,2128.471,7150.705,HARU,C1
TRIAL26,HARU_C1,54.299632864,54.389240214,2511.117,7963.829,HARU,C1
TRIAL26,HARU_C1,54.71320525,54.785580417,2176.302,9111.768,HARU,C1
TRIAL26,HARU_C1,55.116438326,55.195706367,2248.048,6935.466,HARU,C1
TRIAL26,HARU_C1,55.467974854,55.574814387,1961.063,6552.82,HARU,C1
TRIAL26,HARU_C1,56.150369291,56.215851586,2774.187,6122.343,HARU,C1
TRIAL26,HARU_C1,56.518057907,56.615638225,1984.978,6539.88,HARU,C1
TRIAL26,HARU_C1,56.874897228,56.963728317,2463.286,6981.764,HARU,C1
TRIAL26,HARU_C1,57.238406442,57.351535905,2511.117,6539.88,HARU,C1
TRIAL26,HARU_C1,57.548556507,57.661715195,2511.117,6893.387,HARU,C1
TRIAL26,HARU_C1,57.975429713,58.078734017,2606.779,6937.575,HARU,C1
TRIAL26,HARU_C1,58.372288397,58.461288474,2702.44,7158.517,HARU,C1
TRIAL26,HARU_C1,58.67496754,58.788699947,2463.286,8059.49,HARU,C1
TRIAL26,HARU_C1,59.055952517,59.140236475,2439.371,6760.822,HARU,C1
TRIAL3,HARU_C1,22.694725838,22.778182162,1280.323,4943.468,HARU,C1
TRIAL3,HARU_C1,24.323526688,24.410262804,530.744,5962.664,HARU,C1
TRIAL3,HARU_C1,24.693823182,24.79723932,530.744,6269.761,HARU,C1
TRIAL3,HARU_C1,25.74800059,25.877024343,627.243,5449.266,HARU,C1
TRIAL3,HARU_C1,27.456783774,27.526887087,924.677,6267.324,HARU,C1
TRIAL3,HARU_C1,28.692361013,28.824222005,1707.097,6496.058,HARU,C1
TRIAL3,HARU_C1,31.35996114,31.580088306,995.806,6045.968,HARU,C1
TRIAL3,HARU_C1,41.949469187,42.051285902,1849.355,8508.921,HARU,C1
TRIAL3,HARU_C1,42.333368278,42.411817222,2311.694,9881.328,HARU,C1
TRIAL4,HARU_C1,0.892361051,0.985915032,2508.972,7526.915,HARU,C1
TRIAL4,HARU_C1,5.289669803,5.371229684,2364.223,7575.164,HARU,C1
TRIAL4,HARU_C1,5.384243571,5.445593105,2026.477,6803.173,HARU,C1
TRIAL4,HARU_C1,6.354630937,6.441103417,2026.477,6318.1,HARU,C1
TRIAL4,HARU_C1,6.696441241,6.791331141,2219.475,7013.1,HARU,C1
TRIAL4,HARU_C1,7.094630991,7.175142346,1736.98,6320.678,HARU,C1
TRIAL4,HARU_C1,7.451006712,7.532566593,1543.982,6031.182,HARU,C1
TRIAL4,HARU_C1,7.868401397,7.954758918,1495.733,6224.179,HARU,C1
TRIAL4,HARU_C1,8.309784282,8.424927644,1978.228,6368.928,HARU,C1
TRIAL4,HARU_C1,8.765560088,8.854316429,2122.976,5645.186,HARU,C1
TRIAL4,HARU_C1,9.160091754,9.232056355,1833.479,6272.429,HARU,C1
TRIAL4,HARU_C1,9.531908859,9.6566475,2122.976,6127.681,HARU,C1
TRIAL4,HARU_C1,10.07644101,10.16759617,1736.98,6570.8,HARU,C1
TRIAL4,HARU_C1,11.12479674,11.19436253,1350.985,6320.678,HARU,C1
TRIAL4,HARU_C1,11.61415603,11.71250765,1881.729,7478.665,HARU,C1
TRIAL4,HARU_C1,12.16348582,12.2330516,2122.976,6320.678,HARU,C1
TRIAL4,HARU_C1,13.07743625,13.15659731,1929.978,5645.186,HARU,C1
TRIAL4,HARU_C1,13.5608851,13.63524852,2074.726,5355.689,HARU,C1
TRIAL4,HARU_C1,15.48569567,15.57205319,1881.729,6272.429,HARU,C1
TRIAL4,HARU_C1,15.93907265,16.01343608,1785.23,6368.928,HARU,C1
TRIAL4,HARU_C1,16.3156874,16.42123548,1929.978,5789.934,HARU,C1
TRIAL4,HARU_C1,17.80384889,17.87101585,2122.976,7961.16,HARU,C1
TRIAL4,HARU_C1,18.24043414,18.3315893,1785.23,7816.411,HARU,C1
TRIAL4,HARU_C1,18.59294572,18.7034064,2452.367,7768.162,HARU,C1
TRIAL4,HARU_C1,18.95992208,19.07282469,2202.476,7768.162,HARU,C1
TRIAL4,HARU_C1,19.34373328,19.44464179,2394.364,8154.158,HARU,C1
TRIAL4,HARU_C1,20.01902267,20.13790078,2446.061,7478.665,HARU,C1
TRIAL4,HARU_C1,20.66113714,20.77280442,2176.022,7140.919,HARU,C1
TRIAL4,HARU_C1,21.34076885,21.44631693,2991.466,7526.915,HARU,C1
TRIAL4,HARU_C1,21.9092892,22.005242,3280.963,8877.899,HARU,C1
TRIAL4,HARU_C1,22.45448153,22.53604141,3811.707,7478.665,HARU,C1
TRIAL4,HARU_C1,22.85748329,22.98222193,2547.167,6947.921,HARU,C1
TRIAL4,HARU_C1,23.29276135,23.40201544,1952.114,6996.171,HARU,C1
TRIAL4,HARU_C1,23.7450467,23.87218416,2171.225,6658.425,HARU,C1
TRIAL4,HARU_C1,24.70560887,24.80292633,2683.221,7333.917,HARU,C1
TRIAL4,HARU_C1,25.78043492,25.89078064,2026.477,7430.416,HARU,C1
TRIAL4,HARU_C1,26.25218126,26.36252698,1978.228,7430.416,HARU,C1
TRIAL4,HARU_C1,26.67197476,26.78232048,2026.477,7285.667,HARU,C1
TRIAL4,HARU_C1,27.23089983,27.35084083,1833.479,7478.665,HARU,C1
TRIAL4,HARU_C1,27.63630041,27.74664614,2003.172,7189.168,HARU,C1
TRIAL4,HARU_C1,28.11316525,28.20002312,1510.923,6368.928,HARU,C1
TRIAL4,HARU_C1,28.6142225,28.71257413,2436.597,6634.3,HARU,C1
TRIAL4,HARU_C1,29.01602486,29.10957884,771.991,6175.93,HARU,C1
